joeba@DESKTOP-FKJPC4H MINGW64 ~
$ tracert 138.197.166.192

Tracing route to 138.197.166.192 over a maximum of 30 hops

  1     3 ms     4 ms     1 ms  mynetwork.home [192.168.2.1]
  2     5 ms     4 ms     4 ms  142.124.37.101
  3     *        *        *     Request timed out.
  4     *        *        *     Request timed out.
  5     7 ms     7 ms     7 ms  64.230.59.188
  6     *        6 ms     5 ms  142.124.127.211
  7     5 ms     6 ms     5 ms  64.230.97.159
  8     6 ms     5 ms     5 ms  ix-be-9.ecore1.tnk-toronto.as6453.net [63.243.172.25]
  9     5 ms     4 ms     4 ms  66.110.50.161
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     7 ms     5 ms     5 ms  138.197.166.192

Trace complete.
